access, ghcr.io/ocicl/access@sha256:96f4ea8a447a99bf4e94de86b2134e1167d45c7a1ca961e986931f06930f1bbd, access-20250418-346e97b/access.asd
alexandria, ghcr.io/ocicl/alexandria@sha256:e433c2e076ed3bcf8641b97b00192680db2201d305efac9293539dee88c7fbf7, alexandria-20240503-8514d8e/alexandria.asd
anaphora, ghcr.io/ocicl/anaphora@sha256:55f1c61b7826c5451a60b4b4522e35e770504bbfa2036d8becbf21f6d654925a, anaphora-20240503-bcf0f74/anaphora.asd
arnesi, ghcr.io/ocicl/arnesi@sha256:2608e157cb9628c624dd0f8ca41b74a87558a5f6ec56b70c330e3621b6e8063e, arnesi-20241212-93dc906/arnesi.asd
array-utils, ghcr.io/ocicl/array-utils@sha256:a74a7050591fc003ec9c35f1de8f41a5c8ac1a6157ced767ed6e5a73c2596cbf, array-utils-20260218-16e108a/array-utils.asd
array-utils-test, ghcr.io/ocicl/array-utils@sha256:a74a7050591fc003ec9c35f1de8f41a5c8ac1a6157ced767ed6e5a73c2596cbf, array-utils-20260218-16e108a/array-utils-test.asd
arrows, ghcr.io/ocicl/arrows@sha256:5950f8d938b0c0b839bef02a8d64c2da5e93c68c70a59f9405855fce8ddd216d, arrows-20240503-df7cf00/arrows.asd
autoload, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:c30c3001293e65f6173828ed5c48d8ae9b13aadc27e3654f38e3a933caadf8cb, mgl-pax-20260305-cfd1936/autoload/autoload.asd
babel, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel.asd
babel-streams, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel-streams.asd
babel-tests, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel-tests.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:bbb32afe3987e102149cc019f4f7366a05f7a37d1503f5f86a27745e671c320a, bordeaux-threads-0.9.4/bordeaux-threads.asd
cffi, ghcr.io/ocicl/cffi@sha256:d415b2cde8431fb3e7d5fc358fccb4aaa0a028dd8819e14608b4d245d0bff9e4, cffi-20250822-dad3520/cffi.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:d415b2cde8431fb3e7d5fc358fccb4aaa0a028dd8819e14608b4d245d0bff9e4, cffi-20250822-dad3520/cffi-examples.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:d415b2cde8431fb3e7d5fc358fccb4aaa0a028dd8819e14608b4d245d0bff9e4, cffi-20250822-dad3520/cffi-grovel.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:d415b2cde8431fb3e7d5fc358fccb4aaa0a028dd8819e14608b4d245d0bff9e4, cffi-20250822-dad3520/cffi-libffi.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:d415b2cde8431fb3e7d5fc358fccb4aaa0a028dd8819e14608b4d245d0bff9e4, cffi-20250822-dad3520/cffi-tests.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:d415b2cde8431fb3e7d5fc358fccb4aaa0a028dd8819e14608b4d245d0bff9e4, cffi-20250822-dad3520/cffi-toolchain.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:d415b2cde8431fb3e7d5fc358fccb4aaa0a028dd8819e14608b4d245d0bff9e4, cffi-20250822-dad3520/cffi-uffi-compat.asd
chipz, ghcr.io/ocicl/chipz@sha256:fae0fae0c93199ba57c92d9102245a55c8a2c12af4442e0b141d5670bef4f2f0, chipz-20240503-6f80368/chipz.asd
chunga, ghcr.io/ocicl/chunga@sha256:a2558d54ac5d4ccdbf49d7b51fcb074762d77e263ec67245f6d2928477b6d19a, chunga-20250814-1310e96/chunga.asd
cl-annot, ghcr.io/ocicl/cl-annot@sha256:611a41daa8943d3a6c29c21b1ebf8459d70fc69ccc73203b6fa58bf333901bed, cl-annot-20230809-c99e69c/cl-annot.asd
cl-annot-test, ghcr.io/ocicl/cl-annot@sha256:611a41daa8943d3a6c29c21b1ebf8459d70fc69ccc73203b6fa58bf333901bed, cl-annot-20230809-c99e69c/cl-annot-test.asd
cl-base64, ghcr.io/ocicl/cl-base64@sha256:702412dbc1ed825e275fb23e22c29527eb786bf644e47c7621bf0dbb34e17c7e, cl-base64-20240503-80496b7/cl-base64.asd
cl-base64-tests, ghcr.io/ocicl/cl-base64@sha256:702412dbc1ed825e275fb23e22c29527eb786bf644e47c7621bf0dbb34e17c7e, cl-base64-20240503-80496b7/cl-base64-tests.asd
cl-cookie, ghcr.io/ocicl/cl-cookie@sha256:85cd8aa7f1379d041fae9530609cd68d5214fb978bc87faa7fd9ad5ad7e08a83, cl-cookie-20240703-6bcb74a/cl-cookie.asd
cl-cookie-test, ghcr.io/ocicl/cl-cookie@sha256:85cd8aa7f1379d041fae9530609cd68d5214fb978bc87faa7fd9ad5ad7e08a83, cl-cookie-20240703-6bcb74a/cl-cookie-test.asd
cl-fad, ghcr.io/ocicl/cl-fad@sha256:c0aaffc859e419e0a94cedb08f48c2484da404363fb0fe4ffd6e09a80aadafe1, cl-fad-0.7.6/cl-fad.asd
cl-locale, ghcr.io/ocicl/cl-locale@sha256:a410538c27a064067089d503f962961480691e6a8bd8634b6002bd5988f5248f, cl-locale-20240503-0a36cc0/cl-locale.asd
cl-locale-syntax, ghcr.io/ocicl/cl-locale@sha256:a410538c27a064067089d503f962961480691e6a8bd8634b6002bd5988f5248f, cl-locale-20240503-0a36cc0/cl-locale-syntax.asd
cl-locale-test, ghcr.io/ocicl/cl-locale@sha256:a410538c27a064067089d503f962961480691e6a8bd8634b6002bd5988f5248f, cl-locale-20240503-0a36cc0/cl-locale-test.asd
cl-markup, ghcr.io/ocicl/cl-markup@sha256:0d4d6c3bc9df22189a0eb82022d090cd2c3b3f9c8d384b5631bf1f520cbb91fd, cl-markup-20240503-e0eb7de/cl-markup.asd
cl-markup-test, ghcr.io/ocicl/cl-markup@sha256:0d4d6c3bc9df22189a0eb82022d090cd2c3b3f9c8d384b5631bf1f520cbb91fd, cl-markup-20240503-e0eb7de/cl-markup-test.asd
cl-postgres_plus_local-time, ghcr.io/ocicl/local-time@sha256:15dc0e56d0ff55bd2a3c597e67be1c26bd0677c230a15ad5098c5207a9df5554, local-time-20250808-c28f38e/cl-postgres+local-time.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:bf073924cf4fd5957a4fd961a95d446ed0e53fa32a5002cbd2d52182874f45e5, cl-ppcre-20250606-a2ea581/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:bf073924cf4fd5957a4fd961a95d446ed0e53fa32a5002cbd2d52182874f45e5, cl-ppcre-20250606-a2ea581/cl-ppcre-unicode.asd
cl-reexport, ghcr.io/ocicl/cl-reexport@sha256:c795feb3e3727a19e61797187eb31bac1e855b1332335d26752200a28e9b9da8, cl-reexport-20240503-03ad7a0/cl-reexport.asd
cl-reexport-test, ghcr.io/ocicl/cl-reexport@sha256:c795feb3e3727a19e61797187eb31bac1e855b1332335d26752200a28e9b9da8, cl-reexport-20240503-03ad7a0/cl-reexport-test.asd
cl-slice, ghcr.io/ocicl/cl-slice@sha256:b96efc2a429aabbdf0ffe8f3b5446d08ae40d5f4d8e09acc2e7c5259d5ffaf8a, cl-slice-20240503-c531683/cl-slice.asd
cl-slug, ghcr.io/ocicl/cl-slug@sha256:0aff86401dfa2cd52557f0c3c2c76682b1ef6cf57cafcf6fa67edece3fbb6d59, cl-slug-20240503-ffb229d/cl-slug.asd
cl-slug-test, ghcr.io/ocicl/cl-slug@sha256:0aff86401dfa2cd52557f0c3c2c76682b1ef6cf57cafcf6fa67edece3fbb6d59, cl-slug-20240503-ffb229d/cl-slug-test.asd
cl-syntax, ghcr.io/ocicl/cl-syntax@sha256:5e2dfa6f354429f2552510032fe7994011d78be0c96ce434e2b88e6b9348a380, cl-syntax-20260203-9bbb6ef/cl-syntax.asd
cl-syntax-annot, ghcr.io/ocicl/cl-syntax@sha256:5e2dfa6f354429f2552510032fe7994011d78be0c96ce434e2b88e6b9348a380, cl-syntax-20260203-9bbb6ef/cl-syntax-annot.asd
cl-syntax-anonfun, ghcr.io/ocicl/cl-syntax@sha256:5e2dfa6f354429f2552510032fe7994011d78be0c96ce434e2b88e6b9348a380, cl-syntax-20260203-9bbb6ef/cl-syntax-anonfun.asd
cl-syntax-clsql, ghcr.io/ocicl/cl-syntax@sha256:5e2dfa6f354429f2552510032fe7994011d78be0c96ce434e2b88e6b9348a380, cl-syntax-20260203-9bbb6ef/cl-syntax-clsql.asd
cl-syntax-fare-quasiquote, ghcr.io/ocicl/cl-syntax@sha256:5e2dfa6f354429f2552510032fe7994011d78be0c96ce434e2b88e6b9348a380, cl-syntax-20260203-9bbb6ef/cl-syntax-fare-quasiquote.asd
cl-syntax-interpol, ghcr.io/ocicl/cl-syntax@sha256:5e2dfa6f354429f2552510032fe7994011d78be0c96ce434e2b88e6b9348a380, cl-syntax-20260203-9bbb6ef/cl-syntax-interpol.asd
cl-syntax-markup, ghcr.io/ocicl/cl-syntax@sha256:5e2dfa6f354429f2552510032fe7994011d78be0c96ce434e2b88e6b9348a380, cl-syntax-20260203-9bbb6ef/cl-syntax-markup.asd
cl-utilities, ghcr.io/ocicl/cl-utilities@sha256:e5e0676a4e0627332a0fe64d56ed4f1890f0466d715a11e8d95561b4c2baa38f, cl-utilities-20240503-6b4de39/cl-utilities.asd
cl_plus_ssl, ghcr.io/ocicl/cl_plus_ssl@sha256:d50fbbba38827e835eec2415744e0fb05a2a0bf4d44940cdc23922f15036efe5, cl-plus-ssl-20251220-499b2f5/cl+ssl.asd
cl_plus_ssl.test, ghcr.io/ocicl/cl_plus_ssl@sha256:d50fbbba38827e835eec2415744e0fb05a2a0bf4d44940cdc23922f15036efe5, cl-plus-ssl-20251220-499b2f5/cl+ssl.test.asd
closer-mop, ghcr.io/ocicl/closer-mop@sha256:0cee307fbc9538461f4ecfa329c545ad220ba43cf13faf8993e156a0bb27b699, closer-mop-20260203-211c5ec/closer-mop.asd
codex, ghcr.io/ocicl/codex@sha256:edb93e9321f1afd9f92409fe4d38038e33538db5a1a7ce97cc66e6ba05a2d714, codex-20240503-7536259/codex.asd
codex-templates, ghcr.io/ocicl/codex@sha256:edb93e9321f1afd9f92409fe4d38038e33538db5a1a7ce97cc66e6ba05a2d714, codex-20240503-7536259/codex-templates.asd
codex-test, ghcr.io/ocicl/codex@sha256:edb93e9321f1afd9f92409fe4d38038e33538db5a1a7ce97cc66e6ba05a2d714, codex-20240503-7536259/codex-test.asd
codex-test-system, ghcr.io/ocicl/codex@sha256:edb93e9321f1afd9f92409fe4d38038e33538db5a1a7ce97cc66e6ba05a2d714, codex-20240503-7536259/t/test-system/codex-test-system.asd
collectors, ghcr.io/ocicl/collectors@sha256:38e5f0b915e1ed7e49fc75c97749e3cdc4ce1ca8fbdaee1aa2131fb9b00582bf, collectors-20240524-4c5e70c/collectors.asd
com.djhaskin.nrdl, ghcr.io/ocicl/com.djhaskin.nrdl@sha256:60012d38ec32d0ac4ed174948de9ee25880d115294e85580fc02090f515d0ad4, nrdl-20241021-a2c0023/com.djhaskin.nrdl.asd
common-doc, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc.asd
common-doc-contrib, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-contrib.asd
common-doc-gnuplot, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-gnuplot.asd
common-doc-graphviz, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-graphviz.asd
common-doc-include, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-include.asd
common-doc-plantuml, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-plantuml.asd
common-doc-plump, ghcr.io/ocicl/common-doc-plump@sha256:52bc3a74d8dc102e6846c3feff4d9a6e6c0df8d47e2208354d2e6147e6242ad1, common-doc-plump-20240503-2d9dc9a/common-doc-plump.asd
common-doc-plump-test, ghcr.io/ocicl/common-doc-plump@sha256:52bc3a74d8dc102e6846c3feff4d9a6e6c0df8d47e2208354d2e6147e6242ad1, common-doc-plump-20240503-2d9dc9a/common-doc-plump-test.asd
common-doc-split-paragraphs, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-split-paragraphs.asd
common-doc-test, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-test.asd
common-doc-tex, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-tex.asd
common-html, ghcr.io/ocicl/common-html@sha256:806ab83872e2e592de0e1424716530d918fbc3656116075b291282a9ec0d630f, common-html-20240503-96987bd/common-html.asd
common-html-test, ghcr.io/ocicl/common-html@sha256:806ab83872e2e592de0e1424716530d918fbc3656116075b291282a9ec0d630f, common-html-20240503-96987bd/common-html-test.asd
dexador, ghcr.io/ocicl/dexador@sha256:defc8d669790e22ac9a9eccf52fe14b10cf986402c7b32c0049df45f64a039e1, dexador-20250825-4db4b93/dexador.asd
dexador-test, ghcr.io/ocicl/dexador@sha256:defc8d669790e22ac9a9eccf52fe14b10cf986402c7b32c0049df45f64a039e1, dexador-20250825-4db4b93/dexador-test.asd
dexador-usocket, ghcr.io/ocicl/dexador@sha256:defc8d669790e22ac9a9eccf52fe14b10cf986402c7b32c0049df45f64a039e1, dexador-20250825-4db4b93/dexador-usocket.asd
djula, ghcr.io/ocicl/djula@sha256:74f6504107d5acd5213d509e4b2dcb62c3acba84d34b0f6f0a90e0d109cc22e3, djula-20250918-0ee4da2/djula.asd
djula-demo, ghcr.io/ocicl/djula@sha256:74f6504107d5acd5213d509e4b2dcb62c3acba84d34b0f6f0a90e0d109cc22e3, djula-20250918-0ee4da2/djula-demo.asd
djula-gettext, ghcr.io/ocicl/djula@sha256:74f6504107d5acd5213d509e4b2dcb62c3acba84d34b0f6f0a90e0d109cc22e3, djula-20250918-0ee4da2/djula-gettext.asd
djula-locale, ghcr.io/ocicl/djula@sha256:74f6504107d5acd5213d509e4b2dcb62c3acba84d34b0f6f0a90e0d109cc22e3, djula-20250918-0ee4da2/djula-locale.asd
djula-test, ghcr.io/ocicl/djula@sha256:74f6504107d5acd5213d509e4b2dcb62c3acba84d34b0f6f0a90e0d109cc22e3, djula-20250918-0ee4da2/djula-test.asd
djula-translate, ghcr.io/ocicl/djula@sha256:74f6504107d5acd5213d509e4b2dcb62c3acba84d34b0f6f0a90e0d109cc22e3, djula-20250918-0ee4da2/djula-translate.asd
docparser, ghcr.io/ocicl/docparser@sha256:5c7b58c97f2b1b01d170aeb9715c92daea476778615e852d19b18f7497e14798, docparser-20240503-6111b20/docparser.asd
docparser-test, ghcr.io/ocicl/docparser@sha256:5c7b58c97f2b1b01d170aeb9715c92daea476778615e852d19b18f7497e14798, docparser-20240503-6111b20/docparser-test.asd
docparser-test-system, ghcr.io/ocicl/docparser@sha256:5c7b58c97f2b1b01d170aeb9715c92daea476778615e852d19b18f7497e14798, docparser-20240503-6111b20/docparser-test-system.asd
