named-readtables, ghcr.io/ocicl/named-readtables@sha256:c13ae35d957cf55f8c877762a24537daee5e8322d9968b14f8c86e8cfc1b2df3, named-readtables-20230809-2c05652/named-readtables.asd
quri, ghcr.io/ocicl/quri@sha256:e2559f91600e4895e115b42dde88fcaac3677f051335d73431888dcf7af99f95, quri-0.7.0/quri.asd
quri-test, ghcr.io/ocicl/quri@sha256:e2559f91600e4895e115b42dde88fcaac3677f051335d73431888dcf7af99f95, quri-0.7.0/quri-test.asd
babel, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel.asd
babel-tests, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel-tests.asd
babel-streams, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel-streams.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features-tests.asd
alexandria, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/alexandria/alexandria.asd
split-sequence, ghcr.io/ocicl/split-sequence@sha256:3a37662eedd99c42995587b9d443c4631f25c4c523091bcca31a27b880585b8e, split-sequence-2.0.1/split-sequence.asd
cl-utilities, ghcr.io/ocicl/cl-utilities@sha256:e5e0676a4e0627332a0fe64d56ed4f1890f0466d715a11e8d95561b4c2baa38f, cl-utilities-20240503-6b4de39/cl-utilities.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre-unicode.asd
cl-reexport, ghcr.io/ocicl/cl-reexport@sha256:c795feb3e3727a19e61797187eb31bac1e855b1332335d26752200a28e9b9da8, cl-reexport-20240503-03ad7a0/cl-reexport.asd
cl-reexport-test, ghcr.io/ocicl/cl-reexport@sha256:c795feb3e3727a19e61797187eb31bac1e855b1332335d26752200a28e9b9da8, cl-reexport-20240503-03ad7a0/cl-reexport-test.asd
arrows, ghcr.io/ocicl/arrows@sha256:5950f8d938b0c0b839bef02a8d64c2da5e93c68c70a59f9405855fce8ddd216d, arrows-20240503-df7cf00/arrows.asd
dexador, ghcr.io/ocicl/dexador@sha256:d1e8ca389d304fcab5d05a85015b9b75d98c9aab3618c9e895a12dee278b6122, dexador-20240925-d7ac217/dexador.asd
dexador-usocket, ghcr.io/ocicl/dexador@sha256:d1e8ca389d304fcab5d05a85015b9b75d98c9aab3618c9e895a12dee278b6122, dexador-20240925-d7ac217/dexador-usocket.asd
dexador-test, ghcr.io/ocicl/dexador@sha256:d1e8ca389d304fcab5d05a85015b9b75d98c9aab3618c9e895a12dee278b6122, dexador-20240925-d7ac217/dexador-test.asd
fast-http, ghcr.io/ocicl/fast-http@sha256:44e98b5239c0ded4921dc0b04ae272cff00583d93797a657543db782979eb50c, fast-http-20240503-2232fc9/fast-http.asd
fast-http-test, ghcr.io/ocicl/fast-http@sha256:44e98b5239c0ded4921dc0b04ae272cff00583d93797a657543db782979eb50c, fast-http-20240503-2232fc9/fast-http-test.asd
proc-parse, ghcr.io/ocicl/proc-parse@sha256:0880f9acb35eb9efbe1f77a981e36e84e8f29a22b14f680c7686eb381fa87bd6, proc-parse-20240503-3afe2b7/proc-parse.asd
proc-parse-test, ghcr.io/ocicl/proc-parse@sha256:0880f9acb35eb9efbe1f77a981e36e84e8f29a22b14f680c7686eb381fa87bd6, proc-parse-20240503-3afe2b7/proc-parse-test.asd
xsubseq, ghcr.io/ocicl/xsubseq@sha256:7605d14f7cc7fd2f63190ad81fe7bd65daef105d6728ee6bb59baef49da2aa51, xsubseq-20240503-5ce430b/xsubseq.asd
xsubseq-test, ghcr.io/ocicl/xsubseq@sha256:7605d14f7cc7fd2f63190ad81fe7bd65daef105d6728ee6bb59baef49da2aa51, xsubseq-20240503-5ce430b/xsubseq-test.asd
smart-buffer, ghcr.io/ocicl/smart-buffer@sha256:b8d194f5881c415fd7f0099b88dfd9e2158405c2966de15c716b155a364bf0f7, smart-buffer-20240503-619759d/smart-buffer.asd
smart-buffer-test, ghcr.io/ocicl/smart-buffer@sha256:b8d194f5881c415fd7f0099b88dfd9e2158405c2966de15c716b155a364bf0f7, smart-buffer-20240503-619759d/smart-buffer-test.asd
flexi-streams, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams.asd
flexi-streams-test, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams-test.asd
trivial-gray-streams, ghcr.io/ocicl/trivial-gray-streams@sha256:d0cc9fb73876100ee60647524f98b5b22566fa1c3a985d79548b0d2b228f8b51, trivial-gray-streams-20240503-a7ead68/trivial-gray-streams.asd
trivial-gray-streams-test, ghcr.io/ocicl/trivial-gray-streams@sha256:d0cc9fb73876100ee60647524f98b5b22566fa1c3a985d79548b0d2b228f8b51, trivial-gray-streams-20240503-a7ead68/trivial-gray-streams-test.asd
fast-io, ghcr.io/ocicl/fast-io@sha256:7ba35a0eddf00b3c25656b3c5a93e95460f6cb8f807afbc04ef4f50076d95aff, fast-io-20240503-a4c5ad6/fast-io.asd
fast-io-test, ghcr.io/ocicl/fast-io@sha256:7ba35a0eddf00b3c25656b3c5a93e95460f6cb8f807afbc04ef4f50076d95aff, fast-io-20240503-a4c5ad6/fast-io-test.asd
static-vectors, ghcr.io/ocicl/static-vectors@sha256:53e11e5689c3dbea6a3017760b55f052588003d774913539930ddc4330a69970, static-vectors-20240624-3d9d89b/static-vectors.asd
uffi, ghcr.io/ocicl/cffi@sha256:fe1246d11c4c067daefdb143e1252e0f3e99046909185d2c920adb8323318742, cffi-20240811-32c90d4/uffi-compat/uffi.asd
cffi, ghcr.io/ocicl/cffi@sha256:fe1246d11c4c067daefdb143e1252e0f3e99046909185d2c920adb8323318742, cffi-20240811-32c90d4/cffi.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:fe1246d11c4c067daefdb143e1252e0f3e99046909185d2c920adb8323318742, cffi-20240811-32c90d4/cffi-uffi-compat.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:fe1246d11c4c067daefdb143e1252e0f3e99046909185d2c920adb8323318742, cffi-20240811-32c90d4/cffi-toolchain.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:fe1246d11c4c067daefdb143e1252e0f3e99046909185d2c920adb8323318742, cffi-20240811-32c90d4/cffi-tests.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:fe1246d11c4c067daefdb143e1252e0f3e99046909185d2c920adb8323318742, cffi-20240811-32c90d4/cffi-libffi.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:fe1246d11c4c067daefdb143e1252e0f3e99046909185d2c920adb8323318742, cffi-20240811-32c90d4/cffi-grovel.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:fe1246d11c4c067daefdb143e1252e0f3e99046909185d2c920adb8323318742, cffi-20240811-32c90d4/cffi-examples.asd
trivial-garbage, ghcr.io/ocicl/trivial-garbage@sha256:a85dcf4110ad60ae9f6c70970acceb2bf12402ce5326891643d35506059afb1d, trivial-garbage-20240503-3474f64/trivial-garbage.asd
chunga, ghcr.io/ocicl/chunga@sha256:a59ccb3d13992748c676b8e3263256850ee626f98ac59adece5a142967b6f558, chunga-20240919-5cd13fe/chunga.asd
cl-cookie, ghcr.io/ocicl/cl-cookie@sha256:85cd8aa7f1379d041fae9530609cd68d5214fb978bc87faa7fd9ad5ad7e08a83, cl-cookie-20240703-6bcb74a/cl-cookie.asd
cl-cookie-test, ghcr.io/ocicl/cl-cookie@sha256:85cd8aa7f1379d041fae9530609cd68d5214fb978bc87faa7fd9ad5ad7e08a83, cl-cookie-20240703-6bcb74a/cl-cookie-test.asd
local-time, ghcr.io/ocicl/local-time@sha256:ed7c32afa2aadc798f4183017b6bb4ceea9e287be83da8f24b212442207ba532, local-time-20241119-bcfaeb2/local-time.asd
cl-postgres_plus_local-time, ghcr.io/ocicl/local-time@sha256:ed7c32afa2aadc798f4183017b6bb4ceea9e287be83da8f24b212442207ba532, local-time-20241119-bcfaeb2/cl-postgres+local-time.asd
trivial-mimes, ghcr.io/ocicl/trivial-mimes@sha256:b33ae6d62bcd666d046e4ae1625b8e8b46a548fe2c4f18b4899ce1ecf581c17b, trivial-mimes-20240503-1a80193/trivial-mimes.asd
chipz, ghcr.io/ocicl/chipz@sha256:fae0fae0c93199ba57c92d9102245a55c8a2c12af4442e0b141d5670bef4f2f0, chipz-20240503-6f80368/chipz.asd
cl-base64, ghcr.io/ocicl/cl-base64@sha256:702412dbc1ed825e275fb23e22c29527eb786bf644e47c7621bf0dbb34e17c7e, cl-base64-20240503-80496b7/cl-base64.asd
cl-base64-tests, ghcr.io/ocicl/cl-base64@sha256:702412dbc1ed825e275fb23e22c29527eb786bf644e47c7621bf0dbb34e17c7e, cl-base64-20240503-80496b7/cl-base64-tests.asd
usocket, ghcr.io/ocicl/usocket@sha256:015b8cdb91cdc25aefd08054e8ede6a5d054d10bc87916904cf0d0670b3f4a68, usocket-0.8.8/usocket.asd
usocket-test, ghcr.io/ocicl/usocket@sha256:015b8cdb91cdc25aefd08054e8ede6a5d054d10bc87916904cf0d0670b3f4a68, usocket-0.8.8/usocket-test.asd
usocket-server, ghcr.io/ocicl/usocket@sha256:015b8cdb91cdc25aefd08054e8ede6a5d054d10bc87916904cf0d0670b3f4a68, usocket-0.8.8/usocket-server.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:bbb32afe3987e102149cc019f4f7366a05f7a37d1503f5f86a27745e671c320a, bordeaux-threads-0.9.4/bordeaux-threads.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars-test.asd
cl_plus_ssl.test, ghcr.io/ocicl/cl_plus_ssl@sha256:acb61e8e4d3efcb23f4d86405ad22fdca2d685268c664735c962646a09706ab6, cl-plus-ssl-20240505-17d5cdd/cl+ssl.test.asd
cl_plus_ssl, ghcr.io/ocicl/cl_plus_ssl@sha256:acb61e8e4d3efcb23f4d86405ad22fdca2d685268c664735c962646a09706ab6, cl-plus-ssl-20240505-17d5cdd/cl+ssl.asd
trivial-package-local-nicknames, ghcr.io/ocicl/trivial-package-local-nicknames@sha256:d3b07c875822d9bd91cc0e26c1f681ad05acdc5c50a3f30c8077fb85343e095a, trivial-package-local-nicknames-20240503-8a4d09c/trivial-package-local-nicknames.asd
winhttp, ghcr.io/ocicl/winhttp@sha256:f4955086d194e6ae1665894da2149dac0ad850d95369f85fdda4d95cd06f3641, winhttp-20240503-8611ba5/winhttp.asd
iolib.examples, ghcr.io/ocicl/iolib@sha256:953f1cb142e647da50562d51eca562afc2c5b941b89ae622332b53c7dbed7e1b, iolib-20240503-396cc43/iolib.examples.asd
iolib.conf, ghcr.io/ocicl/iolib@sha256:953f1cb142e647da50562d51eca562afc2c5b941b89ae622332b53c7dbed7e1b, iolib-20240503-396cc43/iolib.conf.asd
iolib.common-lisp, ghcr.io/ocicl/iolib@sha256:953f1cb142e647da50562d51eca562afc2c5b941b89ae622332b53c7dbed7e1b, iolib-20240503-396cc43/iolib.common-lisp.asd
iolib.base, ghcr.io/ocicl/iolib@sha256:953f1cb142e647da50562d51eca562afc2c5b941b89ae622332b53c7dbed7e1b, iolib-20240503-396cc43/iolib.base.asd
iolib.asdf, ghcr.io/ocicl/iolib@sha256:953f1cb142e647da50562d51eca562afc2c5b941b89ae622332b53c7dbed7e1b, iolib-20240503-396cc43/iolib.asdf.asd
iolib, ghcr.io/ocicl/iolib@sha256:953f1cb142e647da50562d51eca562afc2c5b941b89ae622332b53c7dbed7e1b, iolib-20240503-396cc43/iolib.asd
idna, ghcr.io/ocicl/idna@sha256:b1737dbce42904f75c724350c3e057770c7777f1f5596c6358875dfb2e542eac, idna-20240503-bf789e6/idna.asd
swap-bytes, ghcr.io/ocicl/swap-bytes@sha256:06edc17deb0f27cdf6290689711ece670a8282dfd07b732a9adc541af1ce7ed6, swap-bytes-20240503-43ab141/swap-bytes.asd
staple-server, ghcr.io/ocicl/staple@sha256:20ee28e5bc686061e0f8fe25babdfdb3693e6f36041d6390377940581902aabf, staple-20240722-559f73b/server/staple-server.asd
staple-code-parser, ghcr.io/ocicl/staple@sha256:20ee28e5bc686061e0f8fe25babdfdb3693e6f36041d6390377940581902aabf, staple-20240722-559f73b/parser/staple-code-parser.asd
staple, ghcr.io/ocicl/staple@sha256:20ee28e5bc686061e0f8fe25babdfdb3693e6f36041d6390377940581902aabf, staple-20240722-559f73b/staple.asd
staple-restructured-text, ghcr.io/ocicl/staple@sha256:20ee28e5bc686061e0f8fe25babdfdb3693e6f36041d6390377940581902aabf, staple-20240722-559f73b/staple-restructured-text.asd
staple-package-recording, ghcr.io/ocicl/staple@sha256:20ee28e5bc686061e0f8fe25babdfdb3693e6f36041d6390377940581902aabf, staple-20240722-559f73b/staple-package-recording.asd
staple-markless, ghcr.io/ocicl/staple@sha256:20ee28e5bc686061e0f8fe25babdfdb3693e6f36041d6390377940581902aabf, staple-20240722-559f73b/staple-markless.asd
staple-markdown, ghcr.io/ocicl/staple@sha256:20ee28e5bc686061e0f8fe25babdfdb3693e6f36041d6390377940581902aabf, staple-20240722-559f73b/staple-markdown.asd
definitions, ghcr.io/ocicl/definitions@sha256:8a4da42922bb6cf567bcf666562fdf0612487077ad1d43048ffb9f5c85ac6e28, definitions-20240717-86dd4e2/definitions.asd
multilang-documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/multilang-documentation-utils.asd
documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/documentation-utils.asd
trivial-indent, ghcr.io/ocicl/trivial-indent@sha256:f1ae624eb2ca37133912e9920587488ea6e2f1d6419ba4a1776e63c2bdff0fd9, trivial-indent-20240503-b5d490f/trivial-indent.asd
concrete-syntax-tree-source-info, ghcr.io/ocicl/concrete-syntax-tree@sha256:b16891ea41fa615e8976c48d41bf12cf3b72134be1046aa0facfa6d6496f41ec, Concrete-Syntax-Tree-20240503-3729172/Source-info/concrete-syntax-tree-source-info.asd
concrete-syntax-tree-lambda-list-test, ghcr.io/ocicl/concrete-syntax-tree@sha256:b16891ea41fa615e8976c48d41bf12cf3b72134be1046aa0facfa6d6496f41ec, Concrete-Syntax-Tree-20240503-3729172/Lambda-list/Test/concrete-syntax-tree-lambda-list-test.asd
concrete-syntax-tree-lambda-list, ghcr.io/ocicl/concrete-syntax-tree@sha256:b16891ea41fa615e8976c48d41bf12cf3b72134be1046aa0facfa6d6496f41ec, Concrete-Syntax-Tree-20240503-3729172/Lambda-list/concrete-syntax-tree-lambda-list.asd
concrete-syntax-tree-destructuring, ghcr.io/ocicl/concrete-syntax-tree@sha256:b16891ea41fa615e8976c48d41bf12cf3b72134be1046aa0facfa6d6496f41ec, Concrete-Syntax-Tree-20240503-3729172/Destructuring/concrete-syntax-tree-destructuring.asd
concrete-syntax-tree, ghcr.io/ocicl/concrete-syntax-tree@sha256:b16891ea41fa615e8976c48d41bf12cf3b72134be1046aa0facfa6d6496f41ec, Concrete-Syntax-Tree-20240503-3729172/concrete-syntax-tree.asd
concrete-syntax-tree-base, ghcr.io/ocicl/concrete-syntax-tree@sha256:b16891ea41fa615e8976c48d41bf12cf3b72134be1046aa0facfa6d6496f41ec, Concrete-Syntax-Tree-20240503-3729172/concrete-syntax-tree-base.asd
acclimation-temperature, ghcr.io/ocicl/acclimation@sha256:c1e0d05345853156dc22090dc198fe42e4981582fb44d0dde56c9e5adfe08408, Acclimation-20240520-9339b92/Temperature/acclimation-temperature.asd
acclimation, ghcr.io/ocicl/acclimation@sha256:c1e0d05345853156dc22090dc198fe42e4981582fb44d0dde56c9e5adfe08408, Acclimation-20240520-9339b92/acclimation.asd
eclector.syntax-extensions, ghcr.io/ocicl/eclector@sha256:1fb611e013949c38cd4117d86778df6f7c7efa1e47a8ad7fa2649eebed1b4e34, Eclector-20240819-28d2944/eclector.syntax-extensions.asd
eclector, ghcr.io/ocicl/eclector@sha256:1fb611e013949c38cd4117d86778df6f7c7efa1e47a8ad7fa2649eebed1b4e34, Eclector-20240819-28d2944/eclector.asd
eclector-concrete-syntax-tree, ghcr.io/ocicl/eclector@sha256:1fb611e013949c38cd4117d86778df6f7c7efa1e47a8ad7fa2649eebed1b4e34, Eclector-20240819-28d2944/eclector-concrete-syntax-tree.asd
closer-mop, ghcr.io/ocicl/closer-mop@sha256:9fe70f942768c2503f5c2ec7e4282f3621f0b2db4d6ae9c00a486e04a6b96148, closer-mop-20241201-22b2e5b/closer-mop.asd
clip, ghcr.io/ocicl/clip@sha256:9912cf746ea79fb535b0b29971e476a6273fb72031ee390143516d18e5ea6a23, clip-20241110-64eedbb/clip.asd
array-utils, ghcr.io/ocicl/array-utils@sha256:c6329b6388eb5aad7378c87eb05ec3a67c4dc83aa23202920676ce1faf95ca3b, array-utils-20240607-873888d/array-utils.asd
array-utils-test, ghcr.io/ocicl/array-utils@sha256:c6329b6388eb5aad7378c87eb05ec3a67c4dc83aa23202920676ce1faf95ca3b, array-utils-20240607-873888d/array-utils-test.asd
lquery, ghcr.io/ocicl/lquery@sha256:14f88f41706673c2f04f5f353127c5548450f298265c5652540390d83675b557, lquery-20240503-ac0853d/lquery.asd
lquery-test, ghcr.io/ocicl/lquery@sha256:14f88f41706673c2f04f5f353127c5548450f298265c5652540390d83675b557, lquery-20240503-ac0853d/lquery-test.asd
form-fiddle, ghcr.io/ocicl/form-fiddle@sha256:9be1b82983356d789cadf00a694212b0494bc55f6b0f7f8e41f9839187387fd0, form-fiddle-20240503-3bd0dfd/form-fiddle.asd
plump, ghcr.io/ocicl/plump@sha256:215d8d49070cefc062ef0ab6eb77276a3aefcb92b85b6fac16bd4b41d41177bc, plump-20240516-9e61fe7/plump.asd
plump-parser, ghcr.io/ocicl/plump@sha256:215d8d49070cefc062ef0ab6eb77276a3aefcb92b85b6fac16bd4b41d41177bc, plump-20240516-9e61fe7/plump-parser.asd
plump-lexer, ghcr.io/ocicl/plump@sha256:215d8d49070cefc062ef0ab6eb77276a3aefcb92b85b6fac16bd4b41d41177bc, plump-20240516-9e61fe7/plump-lexer.asd
plump-dom, ghcr.io/ocicl/plump@sha256:215d8d49070cefc062ef0ab6eb77276a3aefcb92b85b6fac16bd4b41d41177bc, plump-20240516-9e61fe7/plump-dom.asd
clss, ghcr.io/ocicl/clss@sha256:903ff14d95dfee0561ae31fdd28c451715ff3b2932e9d323073aae31d651356b, clss-20230518-f62b849/clss.asd
pathname-utils, ghcr.io/ocicl/pathname-utils@sha256:bd49bb9fcc07f92096dd65a358ff955cad8bb6074c450a997237cbc3d5d5ccad, pathname-utils-20240905-329e210/pathname-utils.asd
pathname-utils-test, ghcr.io/ocicl/pathname-utils@sha256:bd49bb9fcc07f92096dd65a358ff955cad8bb6074c450a997237cbc3d5d5ccad, pathname-utils-20240905-329e210/pathname-utils-test.asd
language-codes, ghcr.io/ocicl/language-codes@sha256:2dc93fd4315424e4f3672fdc76876a3f009d3095def394453833c2dbcfdcf3ce, language-codes-20240503-358c1de/language-codes.asd
asdf-package-system, ghcr.io/ocicl/asdf-package-system@sha256:dfacc260786f4e9e2aa13a797a7b326b58e08ea5db778421a9985b9c67362df1, asdf-package-system-20240503-61776f2/asdf-package-system.asd
uiop, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/uiop/uiop.asd
asdf-driver, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/uiop/asdf-driver.asd
asdf-tools, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/tools/asdf-tools.asd
test-asdf-location-change, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/xach-foo-1/test-asdf-location-change.asd
which-asd, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/sources/which-asd.asd
which-asd2, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/sources/a/which-asd2.asd
package-inferred-system-test, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/package-inferred-system-test/package-inferred-system-test.asd
package-inferred-system-test-2, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/package-inferred-extension-test/package-inferred-system-test-2.asd
test-preferences-system-1, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/graveyard/test-preferences-system-1.asd
hellow, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/ecl-make-image/hellow.asd
test-system, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/defsystem-depends-on/test-system.asd
overlapping-dependency, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/defsystem-depends-on/overlapping-dependency.asd
main-system, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/defsystem-depends-on/main-system.asd
intermediate-dependency, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/defsystem-depends-on/intermediate-dependency.asd
defsystem-dependency, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/defsystem-depends-on/defsystem-dependency.asd
undefined-variables-throttled, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/undefined-variables-throttled.asd
try-reloading-1, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/try-reloading-1.asd
try-recompiling-1, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/try-recompiling-1.asd
test9-2, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test9-2.asd
test9-1, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test9-1.asd
