named-readtables, ghcr.io/ocicl/named-readtables@sha256:c13ae35d957cf55f8c877762a24537daee5e8322d9968b14f8c86e8cfc1b2df3, named-readtables-20230809-2c05652/named-readtables.asd
test3, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test3.asd
test2b3, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test2b3.asd
test2b2, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test2b2.asd
test2b1, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test2b1.asd
test2a, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test2a.asd
test2, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test2.asd
test1, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test1.asd
test-weakly-depends-on-unpresent, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test-weakly-depends-on-unpresent.asd
test-urls-2, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test-urls-2.asd
test-urls-1, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test-urls-1.asd
test-source-file-type-2, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test-source-file-type-2.asd
test-source-file-type-1, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test-source-file-type-1.asd
test-serial-dependencies, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test-serial-dependencies.asd
test-samedir-modules, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test-samedir-modules.asd
test-package, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test-package.asd
test-operation-done-p, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test-operation-done-p.asd
test-mutual-redefinition-2, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test-mutual-redefinition-2.asd
test-mutual-redefinition-1, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test-mutual-redefinition-1.asd
test-multiple, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test-multiple.asd
test-modules, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test-modules.asd
test-modules-serial, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test-modules-serial.asd
test-module-depend, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test-module-depend.asd
test-logical-pathname, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test-logical-pathname.asd
test-include2, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test-include2.asd
test-include1, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test-include1.asd
test-defsystem-depends-on-missing-system, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test-defsystem-depends-on-missing-system.asd
test-defsystem-depends-on-circular, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test-defsystem-depends-on-circular.asd
test-defsystem-depends-on-change, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test-defsystem-depends-on-change.asd
test-bad-system-name, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test-bad-system-name.asd
test-asdf, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/test-asdf.asd
require-system, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/require-system.asd
loop, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/loop.asd
hello-world-example, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/hello-world-example.asd
file3-only, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/file3-only.asd
duplicate-components, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/duplicate-components.asd
deliver-bundle, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/test/deliver-bundle.asd
fiveam-asdf, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/contrib/fiveam-asdf/fiveam-asdf.asd
asdf, ghcr.io/ocicl/asdf@sha256:c31bc0ad720d484b6e4eb1a94bfea1a1fcaa431e0104349811ee721d2e0709ed, asdf-3.3.7/asdf.asd
3bmd, ghcr.io/ocicl/3bmd@sha256:ad81b1821771b9e354cdc9a1514186f2f3316341614ffaccb4974b85ad521370, 3bmd-20240515-0a54e65/3bmd.asd
3bmd-youtube, ghcr.io/ocicl/3bmd@sha256:ad81b1821771b9e354cdc9a1514186f2f3316341614ffaccb4974b85ad521370, 3bmd-20240515-0a54e65/3bmd-youtube.asd
3bmd-youtube-tests, ghcr.io/ocicl/3bmd@sha256:ad81b1821771b9e354cdc9a1514186f2f3316341614ffaccb4974b85ad521370, 3bmd-20240515-0a54e65/3bmd-youtube-tests.asd
3bmd-tests, ghcr.io/ocicl/3bmd@sha256:ad81b1821771b9e354cdc9a1514186f2f3316341614ffaccb4974b85ad521370, 3bmd-20240515-0a54e65/3bmd-tests.asd
3bmd-ext-wiki-links, ghcr.io/ocicl/3bmd@sha256:ad81b1821771b9e354cdc9a1514186f2f3316341614ffaccb4974b85ad521370, 3bmd-20240515-0a54e65/3bmd-ext-wiki-links.asd
3bmd-ext-tables, ghcr.io/ocicl/3bmd@sha256:ad81b1821771b9e354cdc9a1514186f2f3316341614ffaccb4974b85ad521370, 3bmd-20240515-0a54e65/3bmd-ext-tables.asd
3bmd-ext-math, ghcr.io/ocicl/3bmd@sha256:ad81b1821771b9e354cdc9a1514186f2f3316341614ffaccb4974b85ad521370, 3bmd-20240515-0a54e65/3bmd-ext-math.asd
3bmd-ext-definition-lists, ghcr.io/ocicl/3bmd@sha256:ad81b1821771b9e354cdc9a1514186f2f3316341614ffaccb4974b85ad521370, 3bmd-20240515-0a54e65/3bmd-ext-definition-lists.asd
3bmd-ext-code-blocks, ghcr.io/ocicl/3bmd@sha256:ad81b1821771b9e354cdc9a1514186f2f3316341614ffaccb4974b85ad521370, 3bmd-20240515-0a54e65/3bmd-ext-code-blocks.asd
esrap, ghcr.io/ocicl/esrap@sha256:0d49d836fc823e6e369e03dcdab3c6cfd04dfe0eaaf8dabbee96865bb856713f, esrap-20240514-d9d4100/esrap.asd
trivial-with-current-source-form, ghcr.io/ocicl/trivial-with-current-source-form@sha256:955baad39fb52d9d02af21ea36442c9675419c2486392279f669ada9788f3e3b, trivial-with-current-source-form-20240503-dc3fff9/trivial-with-current-source-form.asd
colorize, ghcr.io/ocicl/colorize@sha256:6a4c03efd20266dd630b9009620b29c0e22fffdb30781e258bf5ae308b8bb8a2, colorize-20241110-c41fcc5/colorize.asd
html-encode, ghcr.io/ocicl/html-encode@sha256:3e3248ba94ccd5a49f5272b44e0341de29924c52346759f16b0beae4888ec440, html-encode-1.2/html-encode.asd
rove, ghcr.io/ocicl/rove@sha256:bf531a3d2211e91334807a77c0023c31a38579358913d18725f3cf620d2a49f4, rove-20240620-cacea73/rove.asd
dissect, ghcr.io/ocicl/dissect@sha256:f39bc231c73d8fa78935c25de4cd0b1ccca6e97f136c430a8bfa2272987abb18, dissect-20240503-a70cabc/dissect.asd
codex-test-system, ghcr.io/ocicl/codex@sha256:edb93e9321f1afd9f92409fe4d38038e33538db5a1a7ce97cc66e6ba05a2d714, codex-20240503-7536259/t/test-system/codex-test-system.asd
codex, ghcr.io/ocicl/codex@sha256:edb93e9321f1afd9f92409fe4d38038e33538db5a1a7ce97cc66e6ba05a2d714, codex-20240503-7536259/codex.asd
codex-test, ghcr.io/ocicl/codex@sha256:edb93e9321f1afd9f92409fe4d38038e33538db5a1a7ce97cc66e6ba05a2d714, codex-20240503-7536259/codex-test.asd
codex-templates, ghcr.io/ocicl/codex@sha256:edb93e9321f1afd9f92409fe4d38038e33538db5a1a7ce97cc66e6ba05a2d714, codex-20240503-7536259/codex-templates.asd
docparser, ghcr.io/ocicl/docparser@sha256:5c7b58c97f2b1b01d170aeb9715c92daea476778615e852d19b18f7497e14798, docparser-20240503-6111b20/docparser.asd
docparser-test, ghcr.io/ocicl/docparser@sha256:5c7b58c97f2b1b01d170aeb9715c92daea476778615e852d19b18f7497e14798, docparser-20240503-6111b20/docparser-test.asd
docparser-test-system, ghcr.io/ocicl/docparser@sha256:5c7b58c97f2b1b01d170aeb9715c92daea476778615e852d19b18f7497e14798, docparser-20240503-6111b20/docparser-test-system.asd
trivial-types, ghcr.io/ocicl/trivial-types@sha256:6c7e66c7a2c7b190cf31a78597a1de81dc4d8190d0698416a1504b0d2cf3a2d9, trivial-types-20240503-ee869f2/trivial-types.asd
anaphora, ghcr.io/ocicl/anaphora@sha256:55f1c61b7826c5451a60b4b4522e35e770504bbfa2036d8becbf21f6d654925a, anaphora-20240503-bcf0f74/anaphora.asd
common-doc, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc.asd
common-doc-tex, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-tex.asd
common-doc-test, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-test.asd
common-doc-split-paragraphs, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-split-paragraphs.asd
common-doc-plantuml, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-plantuml.asd
common-doc-include, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-include.asd
common-doc-graphviz, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-graphviz.asd
common-doc-gnuplot, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-gnuplot.asd
common-doc-contrib, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-contrib.asd
trivial-shell, ghcr.io/ocicl/trivial-shell@sha256:54ee3411e10fe3fe0f1d2df6b33d95cda1f54fbe7e1ad5042dd1739ee4440220, trivial-shell-20240605-352a464/trivial-shell.asd
trivial-shell-test, ghcr.io/ocicl/trivial-shell@sha256:54ee3411e10fe3fe0f1d2df6b33d95cda1f54fbe7e1ad5042dd1739ee4440220, trivial-shell-20240605-352a464/trivial-shell-test.asd
pandocl, ghcr.io/ocicl/pandocl@sha256:fd311999469a89627a3ba68d1f6b09a14e3dbd3e93877df4373c79e552b45985, pandocl-20240503-f05f493/pandocl.asd
vertex, ghcr.io/ocicl/vertex@sha256:37d941280b3c21956074d6bf6407722ed180bb189500a0c775c525132d4d4d0d, vertex-20240503-5c13132/vertex.asd
vertex-test, ghcr.io/ocicl/vertex@sha256:37d941280b3c21956074d6bf6407722ed180bb189500a0c775c525132d4d4d0d, vertex-20240503-5c13132/vertex-test.asd
common-doc-plump, ghcr.io/ocicl/common-doc-plump@sha256:52bc3a74d8dc102e6846c3feff4d9a6e6c0df8d47e2208354d2e6147e6242ad1, common-doc-plump-20240503-2d9dc9a/common-doc-plump.asd
common-doc-plump-test, ghcr.io/ocicl/common-doc-plump@sha256:52bc3a74d8dc102e6846c3feff4d9a6e6c0df8d47e2208354d2e6147e6242ad1, common-doc-plump-20240503-2d9dc9a/common-doc-plump-test.asd
cl-markup, ghcr.io/ocicl/cl-markup@sha256:0d4d6c3bc9df22189a0eb82022d090cd2c3b3f9c8d384b5631bf1f520cbb91fd, cl-markup-20240503-e0eb7de/cl-markup.asd
cl-markup-test, ghcr.io/ocicl/cl-markup@sha256:0d4d6c3bc9df22189a0eb82022d090cd2c3b3f9c8d384b5631bf1f520cbb91fd, cl-markup-20240503-e0eb7de/cl-markup-test.asd
plump-tex, ghcr.io/ocicl/plump-tex@sha256:35814eb1631cdf3fbe681201e73cfbce290445b8e946d99049bf40d375d0fc94, plump-tex-20240503-76cb581/plump-tex.asd
plump-tex-test, ghcr.io/ocicl/plump-tex@sha256:35814eb1631cdf3fbe681201e73cfbce290445b8e946d99049bf40d375d0fc94, plump-tex-20240503-76cb581/plump-tex-test.asd
scriba, ghcr.io/ocicl/scriba@sha256:2a64f83cf0264081d4e233db2a063b0c031e420ea6252911f649354199ab5ddf, scriba-20240503-ce1ab03/scriba.asd
scriba-test, ghcr.io/ocicl/scriba@sha256:2a64f83cf0264081d4e233db2a063b0c031e420ea6252911f649354199ab5ddf, scriba-20240503-ce1ab03/scriba-test.asd
plump-sexp, ghcr.io/ocicl/plump-sexp@sha256:445a50def401bc777d17ce0d28912444c130f88975ec8636f7bbe7f796c84ebc, plump-sexp-20240503-0dd45e9/plump-sexp.asd
parenml, ghcr.io/ocicl/parenml@sha256:15645e745014acc03c838c87a0b5d2228aa27e9f0efc709f90b1de4ed4f87f8a, parenml-20240503-559d402/parenml.asd
parenml-test, ghcr.io/ocicl/parenml@sha256:15645e745014acc03c838c87a0b5d2228aa27e9f0efc709f90b1de4ed4f87f8a, parenml-20240503-559d402/parenml-test.asd
thorn, ghcr.io/ocicl/thorn@sha256:b4e508fcc171b0ece73b0def478e6951342ab63b17a4dc1c12941e82ae7b294a, thorn-20240503-3e94454/thorn.asd
thorn-test, ghcr.io/ocicl/thorn@sha256:b4e508fcc171b0ece73b0def478e6951342ab63b17a4dc1c12941e82ae7b294a, thorn-20240503-3e94454/thorn-test.asd
thorn-doc, ghcr.io/ocicl/thorn@sha256:b4e508fcc171b0ece73b0def478e6951342ab63b17a4dc1c12941e82ae7b294a, thorn-20240503-3e94454/thorn-doc.asd
common-html, ghcr.io/ocicl/common-html@sha256:806ab83872e2e592de0e1424716530d918fbc3656116075b291282a9ec0d630f, common-html-20240503-96987bd/common-html.asd
common-html-test, ghcr.io/ocicl/common-html@sha256:806ab83872e2e592de0e1424716530d918fbc3656116075b291282a9ec0d630f, common-html-20240503-96987bd/common-html-test.asd
djula, ghcr.io/ocicl/djula@sha256:c6b167b53ab6486db50e095943ac12399e61af5f4710d7d9c29fbee1c4989ec8, djula-20241122-646ae90/djula.asd
djula-translate, ghcr.io/ocicl/djula@sha256:c6b167b53ab6486db50e095943ac12399e61af5f4710d7d9c29fbee1c4989ec8, djula-20241122-646ae90/djula-translate.asd
djula-test, ghcr.io/ocicl/djula@sha256:c6b167b53ab6486db50e095943ac12399e61af5f4710d7d9c29fbee1c4989ec8, djula-20241122-646ae90/djula-test.asd
djula-locale, ghcr.io/ocicl/djula@sha256:c6b167b53ab6486db50e095943ac12399e61af5f4710d7d9c29fbee1c4989ec8, djula-20241122-646ae90/djula-locale.asd
djula-gettext, ghcr.io/ocicl/djula@sha256:c6b167b53ab6486db50e095943ac12399e61af5f4710d7d9c29fbee1c4989ec8, djula-20241122-646ae90/djula-gettext.asd
djula-demo, ghcr.io/ocicl/djula@sha256:c6b167b53ab6486db50e095943ac12399e61af5f4710d7d9c29fbee1c4989ec8, djula-20241122-646ae90/djula-demo.asd
access, ghcr.io/ocicl/access@sha256:70ddbc8d65f545805fb18b2a801c316b722cea8b088f51b571c8f92d52382414, access-20240503-a4f87fc/access.asd
trivial-backtrace, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/trivial-backtrace/trivial-backtrace.asd
trivial-backtrace-test, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/trivial-backtrace/trivial-backtrace-test.asd
rt, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/rt/rt.asd
fiveam, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/fiveam/fiveam.asd
net.didierverna.asdf-flv, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/asdf-flv/net.didierverna.asdf-flv.asd
alexandria-tests, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/alexandria/alexandria-tests.asd
iterate, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/iterate.asd
cl-slice, ghcr.io/ocicl/cl-slice@sha256:b96efc2a429aabbdf0ffe8f3b5446d08ae40d5f4d8e09acc2e7c5259d5ffaf8a, cl-slice-20240503-c531683/cl-slice.asd
let-plus, ghcr.io/ocicl/let-plus@sha256:12fa3629348fa175a3313ed1f10511d44229a8b554bfa88d00a63ae67fb45f3b, let-plus-20240503-455e657/let-plus.asd
cl-locale, ghcr.io/ocicl/cl-locale@sha256:a410538c27a064067089d503f962961480691e6a8bd8634b6002bd5988f5248f, cl-locale-20240503-0a36cc0/cl-locale.asd
cl-locale-test, ghcr.io/ocicl/cl-locale@sha256:a410538c27a064067089d503f962961480691e6a8bd8634b6002bd5988f5248f, cl-locale-20240503-0a36cc0/cl-locale-test.asd
cl-locale-syntax, ghcr.io/ocicl/cl-locale@sha256:a410538c27a064067089d503f962961480691e6a8bd8634b6002bd5988f5248f, cl-locale-20240503-0a36cc0/cl-locale-syntax.asd
arnesi, ghcr.io/ocicl/arnesi@sha256:729e333f4a3695b18d5d2831120e74d7fa943b35e4175bf2163f0f8af8275b90, arnesi-20240503-1e7dc4c/arnesi.asd
collectors, ghcr.io/ocicl/collectors@sha256:38e5f0b915e1ed7e49fc75c97749e3cdc4ce1ca8fbdaee1aa2131fb9b00582bf, collectors-20240524-4c5e70c/collectors.asd
symbol-munger, ghcr.io/ocicl/symbol-munger@sha256:1395ba1a080d708ec01f1ff69e75d0936ca370b9ce953b878b8a32d05a68ef84, symbol-munger-20240503-e96558e/symbol-munger.asd
cl-annot, ghcr.io/ocicl/cl-annot@sha256:611a41daa8943d3a6c29c21b1ebf8459d70fc69ccc73203b6fa58bf333901bed, cl-annot-20230809-c99e69c/cl-annot.asd
cl-annot-test, ghcr.io/ocicl/cl-annot@sha256:611a41daa8943d3a6c29c21b1ebf8459d70fc69ccc73203b6fa58bf333901bed, cl-annot-20230809-c99e69c/cl-annot-test.asd
cl-syntax, ghcr.io/ocicl/cl-syntax@sha256:ab90b9e978876ea97ef63fd91e1d299970f735b343053b26a600914897d0c3a5, cl-syntax-20240503-03f0c32/cl-syntax.asd
cl-syntax-markup, ghcr.io/ocicl/cl-syntax@sha256:ab90b9e978876ea97ef63fd91e1d299970f735b343053b26a600914897d0c3a5, cl-syntax-20240503-03f0c32/cl-syntax-markup.asd
cl-syntax-interpol, ghcr.io/ocicl/cl-syntax@sha256:ab90b9e978876ea97ef63fd91e1d299970f735b343053b26a600914897d0c3a5, cl-syntax-20240503-03f0c32/cl-syntax-interpol.asd
cl-syntax-fare-quasiquote, ghcr.io/ocicl/cl-syntax@sha256:ab90b9e978876ea97ef63fd91e1d299970f735b343053b26a600914897d0c3a5, cl-syntax-20240503-03f0c32/cl-syntax-fare-quasiquote.asd
cl-syntax-clsql, ghcr.io/ocicl/cl-syntax@sha256:ab90b9e978876ea97ef63fd91e1d299970f735b343053b26a600914897d0c3a5, cl-syntax-20240503-03f0c32/cl-syntax-clsql.asd
cl-syntax-anonfun, ghcr.io/ocicl/cl-syntax@sha256:ab90b9e978876ea97ef63fd91e1d299970f735b343053b26a600914897d0c3a5, cl-syntax-20240503-03f0c32/cl-syntax-anonfun.asd
cl-syntax-annot, ghcr.io/ocicl/cl-syntax@sha256:ab90b9e978876ea97ef63fd91e1d299970f735b343053b26a600914897d0c3a5, cl-syntax-20240503-03f0c32/cl-syntax-annot.asd
gettext-tests, ghcr.io/ocicl/gettext@sha256:ff132350df89f5fb7311acf2633480d5ccf715835920cd7530a36e3c0663f18a, gettext-20240503-a432020/gettext-tests/gettext-tests.asd
gettext-example, ghcr.io/ocicl/gettext@sha256:ff132350df89f5fb7311acf2633480d5ccf715835920cd7530a36e3c0663f18a, gettext-20240503-a432020/gettext-example/gettext-example.asd
gettext, ghcr.io/ocicl/gettext@sha256:ff132350df89f5fb7311acf2633480d5ccf715835920cd7530a36e3c0663f18a, gettext-20240503-a432020/gettext.asd
yacc, ghcr.io/ocicl/yacc@sha256:9d5e40ec1966648afdfba529be37d7a5d3c0cbbdf4f9fd4184533cd8729f207d, cl-yacc-20230809-1812e05/yacc.asd
parser-combinators, ghcr.io/ocicl/parser-combinators@sha256:f670f440697b7c96c5388572b38c4117642af6009e8312abf6adcdc3cbd730f2, cl-parser-combinators-20240503-9c7569a/parser-combinators.asd
parser-combinators-tests, ghcr.io/ocicl/parser-combinators@sha256:f670f440697b7c96c5388572b38c4117642af6009e8312abf6adcdc3cbd730f2, cl-parser-combinators-20240503-9c7569a/parser-combinators-tests.asd
parser-combinators-debug, ghcr.io/ocicl/parser-combinators@sha256:f670f440697b7c96c5388572b38c4117642af6009e8312abf6adcdc3cbd730f2, cl-parser-combinators-20240503-9c7569a/parser-combinators-debug.asd
parser-combinators-cl-ppcre, ghcr.io/ocicl/parser-combinators@sha256:f670f440697b7c96c5388572b38c4117642af6009e8312abf6adcdc3cbd730f2, cl-parser-combinators-20240503-9c7569a/parser-combinators-cl-ppcre.asd
cl-fad, ghcr.io/ocicl/cl-fad@sha256:c0aaffc859e419e0a94cedb08f48c2484da404363fb0fe4ffd6e09a80aadafe1, cl-fad-0.7.6/cl-fad.asd
cl-slug, ghcr.io/ocicl/cl-slug@sha256:0aff86401dfa2cd52557f0c3c2c76682b1ef6cf57cafcf6fa67edece3fbb6d59, cl-slug-20240503-ffb229d/cl-slug.asd
cl-slug-test, ghcr.io/ocicl/cl-slug@sha256:0aff86401dfa2cd52557f0c3c2c76682b1ef6cf57cafcf6fa67edece3fbb6d59, cl-slug-20240503-ffb229d/cl-slug-test.asd
